Book-Title,Book-Author,Year-Of-Publication,Image-URL-M
Nicolae: The Rise of Antichrist (Left Behind No. 3),Tim F. Lahaye,1998,http://images.amazon.com/images/P/0842329242.01.MZZZZZZZ.jpg
Night,Elie Wiesel,1982,http://images.amazon.com/images/P/0553272535.01.MZZZZZZZ.jpg
Night Prey,John Sandford,2004,http://images.amazon.com/images/P/0425146413.01.MZZZZZZZ.jpg
Night Sins,TAMI HOAG,1995,http://images.amazon.com/images/P/055356451X.01.MZZZZZZZ.jpg
Night Whispers,Judith McNaught,1999,http://images.amazon.com/images/P/0671525743.01.MZZZZZZZ.jpg
Nightmares &amp; Dreamscapes,Stephen King,2004,http://images.amazon.com/images/P/0451180232.01.MZZZZZZZ.jpg
Nights in Rodanthe,Nicholas Sparks,2002,http://images.amazon.com/images/P/0446531332.01.MZZZZZZZ.jpg
No Greater Love,William X. Kienzle,1999,http://images.amazon.com/images/P/0836278658.01.MZZZZZZZ.jpg
No Safe Place,RICHARD NORTH PATTERSON,1999,http://images.amazon.com/images/P/0345404777.01.MZZZZZZZ.jpg
Notes from a Small Island,Bill Bryson,1997,http://images.amazon.com/images/P/0380727501.01.MZZZZZZZ.jpg
Nothing Lasts Forever,Sidney Sheldon,1994,http://images.amazon.com/images/P/0688084915.01.MZZZZZZZ.jpg
Now You See Her,Linda Howard,2003,http://images.amazon.com/images/P/0743482891.01.MZZZZZZZ.jpg
On the Street Where You Live,Mary Higgins Clark,2002,http://images.amazon.com/images/P/0671004530.01.MZZZZZZZ.jpg
One Door Away from Heaven,Dean R. Koontz,2002,http://images.amazon.com/images/P/0553582755.01.MZZZZZZZ.jpg
One True Thing,Anna Quindlen,1994,http://images.amazon.com/images/P/067940712X.01.MZZZZZZZ.jpg
One for the Money (A Stephanie Plum Novel),Janet Evanovich,2003,http://images.amazon.com/images/P/0312990456.01.MZZZZZZZ.jpg
One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,http://images.amazon.com/images/P/0061009059.01.MZZZZZZZ.jpg
Oryx and Crake,Margaret Atwood,2003,http://images.amazon.com/images/P/0385503857.01.MZZZZZZZ.jpg
Outlander,DIANA GABALDON,1996,http://images.amazon.com/images/P/0440222915.01.MZZZZZZZ.jpg
Over the Edge,Jonathan Kellerman,1993,http://images.amazon.com/images/P/0451152190.01.MZZZZZZZ.jpg
P Is for Peril,Sue Grafton,2002,http://images.amazon.com/images/P/0449003795.01.MZZZZZZZ.jpg
Paradise,Toni Morrison,1998,http://images.amazon.com/images/P/0679433740.01.MZZZZZZZ.jpg
Patriot Games (Jack Ryan Novels),Tom Clancy,1992,http://images.amazon.com/images/P/0425109720.01.MZZZZZZZ.jpg
Pay It Forward,Catherine Ryan Hyde,2000,http://images.amazon.com/images/P/0743412028.01.MZZZZZZZ.jpg
Peace Like a River,Leif Enger,2002,http://images.amazon.com/images/P/0802139256.01.MZZZZZZZ.jpg
Pet Sematary,Stephen King,1994,http://images.amazon.com/images/P/0451162072.01.MZZZZZZZ.jpg
Phantoms,Dean R. Koontz,1996,http://images.amazon.com/images/P/0425101452.01.MZZZZZZZ.jpg
Pigs in Heaven,Barbara Kingsolver,1993,http://images.amazon.com/images/P/0060168013.01.MZZZZZZZ.jpg
Plainsong (Vintage Contemporaries),KENT HARUF,2000,http://images.amazon.com/images/P/0375705856.01.MZZZZZZZ.jpg
Pleading Guilty,Scott Turow,1994,http://images.amazon.com/images/P/0446365505.01.MZZZZZZZ.jpg
Plum Island,Nelson DeMille,1998,http://images.amazon.com/images/P/0446605409.01.MZZZZZZZ.jpg
Point of Origin,Patricia Daniels Cornwell,1999,http://images.amazon.com/images/P/0425169863.01.MZZZZZZZ.jpg
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,1994,http://images.amazon.com/images/P/002542730X.01.MZZZZZZZ.jpg
Pop Goes the Weasel,James Patterson,1999,http://images.amazon.com/images/P/0316693286.01.MZZZZZZZ.jpg
Portrait in Death,Nora Roberts,2003,http://images.amazon.com/images/P/0425189031.01.MZZZZZZZ.jpg
Possession : A Romance,A.S. BYATT,1991,http://images.amazon.com/images/P/0679735909.01.MZZZZZZZ.jpg
Postmortem,Patricia Daniels Cornwell,1993,http://images.amazon.com/images/P/0380710218.01.MZZZZZZZ.jpg
Practical Magic,Alice Hoffman,1998,http://images.amazon.com/images/P/0425168468.01.MZZZZZZZ.jpg
Presumed Innocent,Scott Turow,1989,http://images.amazon.com/images/P/0446359866.01.MZZZZZZZ.jpg
Pretend You Don't See Her,Mary Higgins Clark,1998,http://images.amazon.com/images/P/0671867156.01.MZZZZZZZ.jpg
Pride and Prejudice,Jane Austen,1983,http://images.amazon.com/images/P/055321215X.01.MZZZZZZZ.jpg
Primary Colors: A Novel of Politics,Anonymous,1996,http://images.amazon.com/images/P/0679448594.01.MZZZZZZZ.jpg
Prime Cut,Diane Mott Davidson,2000,http://images.amazon.com/images/P/0553574671.01.MZZZZZZZ.jpg
Prodigal Summer,Barbara Kingsolver,2000,http://images.amazon.com/images/P/0060199652.01.MZZZZZZZ.jpg
Purity in Death,J.D. Robb,2002,http://images.amazon.com/images/P/042518630X.01.MZZZZZZZ.jpg
Q Is for Quarry,Sue Grafton,2003,http://images.amazon.com/images/P/0425192725.01.MZZZZZZZ.jpg
Rainbow Six,Tom Clancy,1998,http://images.amazon.com/images/P/0399144137.01.MZZZZZZZ.jpg
Range of Motion,Elizabeth Berg,1996,http://images.amazon.com/images/P/0515119784.01.MZZZZZZZ.jpg
Rebecca,Daphne Du Maurier,1994,http://images.amazon.com/images/P/0380778556.01.MZZZZZZZ.jpg
Red Dragon,Thomas Harris,2000,http://images.amazon.com/images/P/0440206154.01.MZZZZZZZ.jpg
Red Storm Rising,Tom Clancy,1997,http://images.amazon.com/images/P/042510107X.01.MZZZZZZZ.jpg
Remember Me,Mary Higgins Clark,1995,http://images.amazon.com/images/P/0671867091.01.MZZZZZZZ.jpg
Riptide,Catherine Coulter,2001,http://images.amazon.com/images/P/0515130966.01.MZZZZZZZ.jpg
Rising Sun,MICHAEL CRICHTON,1992,http://images.amazon.com/images/P/0345380371.01.MZZZZZZZ.jpg
Rising Tides,Nora Roberts,2001,http://images.amazon.com/images/P/051512317X.01.MZZZZZZZ.jpg
River's End,Nora Roberts,2003,http://images.amazon.com/images/P/0515127833.01.MZZZZZZZ.jpg
"River, Cross My Heart",Breena Clarke,1999,http://images.amazon.com/images/P/0316899984.01.MZZZZZZZ.jpg
Rose Madder,Stephen King,2004,http://images.amazon.com/images/P/0451186362.01.MZZZZZZZ.jpg
Roses Are Red (Alex Cross Novels),James Patterson,2001,http://images.amazon.com/images/P/0446605484.01.MZZZZZZZ.jpg
Rules of Prey,John Sandford,1992,http://images.amazon.com/images/P/0425121631.01.MZZZZZZZ.jpg
SHIPPING NEWS,Annie Proulx,1994,http://images.amazon.com/images/P/0671510053.01.MZZZZZZZ.jpg
STONES FROM THE RIVER,Ursula Hegi,1997,http://images.amazon.com/images/P/0684844729.01.MZZZZZZZ.jpg
Sacred Sins,Nora Roberts,1990,http://images.amazon.com/images/P/0553265741.01.MZZZZZZZ.jpg
Saint Maybe,ANNE TYLER,1992,http://images.amazon.com/images/P/0804108749.01.MZZZZZZZ.jpg
Sanctuary,Nora Roberts,2004,http://images.amazon.com/images/P/0515122734.01.MZZZZZZZ.jpg
Saving Faith,David Baldacci,2000,http://images.amazon.com/images/P/0446608890.01.MZZZZZZZ.jpg
Scarlet Feather,Maeve Binchy,2001,http://images.amazon.com/images/P/0525945938.01.MZZZZZZZ.jpg
"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley,1992,http://images.amazon.com/images/P/0446363251.01.MZZZZZZZ.jpg
Schindler's List,Thomas Keneally,1993,http://images.amazon.com/images/P/0671880314.01.MZZZZZZZ.jpg
Sea Glass: A Novel,Anita Shreve,2003,http://images.amazon.com/images/P/0316089699.01.MZZZZZZZ.jpg
Sea Swept (Quinn Brothers (Paperback)),Nora Roberts,2001,http://images.amazon.com/images/P/0515121843.01.MZZZZZZZ.jpg
Seabiscuit,LAURA HILLENBRAND,2003,http://images.amazon.com/images/P/0345465083.01.MZZZZZZZ.jpg
Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,http://images.amazon.com/images/P/0449005615.01.MZZZZZZZ.jpg
Second Nature,Alice Hoffman,1994,http://images.amazon.com/images/P/0399139087.01.MZZZZZZZ.jpg
Secret History,DONNA TARTT,1993,http://images.amazon.com/images/P/0804111359.01.MZZZZZZZ.jpg
Secrets,DANIELLE STEEL,1986,http://images.amazon.com/images/P/0440176484.01.MZZZZZZZ.jpg
Seize the Night,DEAN KOONTZ,1998,http://images.amazon.com/images/P/0553106651.01.MZZZZZZZ.jpg
Seven Habits Of Highly Effective People,Stephen R. Covey,1990,http://images.amazon.com/images/P/0671708635.01.MZZZZZZZ.jpg
Seven Up (A Stephanie Plum Novel),Janet Evanovich,2001,http://images.amazon.com/images/P/0312265840.01.MZZZZZZZ.jpg
Shadow Prey,John Sandford,1990,http://images.amazon.com/images/P/039913543X.01.MZZZZZZZ.jpg
Shadowfires,Dean R. Koontz,1994,http://images.amazon.com/images/P/0425136981.01.MZZZZZZZ.jpg
Shattered,Dean R. Koontz,1993,http://images.amazon.com/images/P/0425099334.01.MZZZZZZZ.jpg
She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,http://images.amazon.com/images/P/0671003755.01.MZZZZZZZ.jpg
She's Come Undone (Oprah's Book Club),Wally Lamb,1998,http://images.amazon.com/images/P/0671021001.01.MZZZZZZZ.jpg
Shell Seekers,Rosamunde Pilcher,1996,http://images.amazon.com/images/P/0440202043.01.MZZZZZZZ.jpg
Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,2002,http://images.amazon.com/images/P/0385335881.01.MZZZZZZZ.jpg
Shopaholic Ties the Knot,Sophie Kinsella,2003,http://images.amazon.com/images/P/0385336179.01.MZZZZZZZ.jpg
Sick Puppy,Carl Hiaasen,2001,http://images.amazon.com/images/P/0446604666.01.MZZZZZZZ.jpg
Silence of the Lambs,Thomas Harris,1991,http://images.amazon.com/images/P/0312924585.01.MZZZZZZZ.jpg
Silent Witness,RICHARD NORTH PATTERSON,1997,http://images.amazon.com/images/P/0345404769.01.MZZZZZZZ.jpg
Skeleton Crew,Stephen King,1986,http://images.amazon.com/images/P/0451168615.01.MZZZZZZZ.jpg
Skipping Christmas,JOHN GRISHAM,2001,http://images.amazon.com/images/P/0385505833.01.MZZZZZZZ.jpg
Slammerkin,Emma Donoghue,2001,http://images.amazon.com/images/P/0151006725.01.MZZZZZZZ.jpg
Sleepers,Lorenzo Carcaterra,1996,http://images.amazon.com/images/P/0345404114.01.MZZZZZZZ.jpg
Slow Waltz in Cedar Bend,Robert James Waller,1994,http://images.amazon.com/images/P/0446601640.01.MZZZZZZZ.jpg
Small Town Girl,LaVyrle Spencer,1997,http://images.amazon.com/images/P/0399142495.01.MZZZZZZZ.jpg
Smart Women,Judy Blume,1990,http://images.amazon.com/images/P/0671727583.01.MZZZZZZZ.jpg
Smilla's Sense of Snow,Peter Hoeg,1997,http://images.amazon.com/images/P/0440218535.01.MZZZZZZZ.jpg
Snow Falling on Cedars,David Guterson,1994,http://images.amazon.com/images/P/0151001006.01.MZZZZZZZ.jpg
Sole Survivor,DEAN KOONTZ,1997,http://images.amazon.com/images/P/0679425268.01.MZZZZZZZ.jpg
Song of Solomon (Oprah's Book Club (Paperback)),Toni Morrison,1987,http://images.amazon.com/images/P/0452260116.01.MZZZZZZZ.jpg
Songs in Ordinary Time (Oprah's Book Club (Paperback)),Mary McGarry Morris,1996,http://images.amazon.com/images/P/0140244824.01.MZZZZZZZ.jpg
Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder,1996,http://images.amazon.com/images/P/0425152251.01.MZZZZZZZ.jpg
Southern Cross,Patricia Daniels Cornwell,1999,http://images.amazon.com/images/P/039914465X.01.MZZZZZZZ.jpg
Sphere,MICHAEL CRICHTON,1988,http://images.amazon.com/images/P/0345353145.01.MZZZZZZZ.jpg
Standoff,Sandra Brown,2000,http://images.amazon.com/images/P/0446527017.01.MZZZZZZZ.jpg
Stanislaski Brothers (Silhouette Promo),Nora Roberts,2000,http://images.amazon.com/images/P/0373484224.01.MZZZZZZZ.jpg
Still Waters,TAMI HOAG,1992,http://images.amazon.com/images/P/0553292722.01.MZZZZZZZ.jpg
Stillwatch,MARY HIGGINS CLARK,1986,http://images.amazon.com/images/P/0440183057.01.MZZZZZZZ.jpg
Strangers,Dean R. Koontz,2002,http://images.amazon.com/images/P/0425181111.01.MZZZZZZZ.jpg
Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore,2002,http://images.amazon.com/images/P/0060392452.01.MZZZZZZZ.jpg
Sudden Prey,John Sandford,1997,http://images.amazon.com/images/P/0425157539.01.MZZZZZZZ.jpg
Summer Pleasures,Nora Roberts,2002,http://images.amazon.com/images/P/0373218397.01.MZZZZZZZ.jpg
Summer Sisters,Judy Blume,1998,http://images.amazon.com/images/P/0385324057.01.MZZZZZZZ.jpg
Suzanne's Diary for Nicholas,James Patterson,2001,http://images.amazon.com/images/P/0316969443.01.MZZZZZZZ.jpg
Tales of a Fourth Grade Nothing,JUDY BLUME,1976,http://images.amazon.com/images/P/044048474X.01.MZZZZZZZ.jpg
Taltos: Lives of the Mayfair Witches,Anne Rice,1996,http://images.amazon.com/images/P/0345404319.01.MZZZZZZZ.jpg
Tara Road,Maeve Binchy,2000,http://images.amazon.com/images/P/0440235596.01.MZZZZZZZ.jpg
Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,2002,http://images.amazon.com/images/P/1400031354.01.MZZZZZZZ.jpg
Tears of the Moon (Irish Trilogy),Nora Roberts,2000,http://images.amazon.com/images/P/0515128546.01.MZZZZZZZ.jpg
Tell Me Lies (Tell Me Lies),Jennifer Crusie,1999,http://images.amazon.com/images/P/0312966806.01.MZZZZZZZ.jpg
Tell No One,Harlan Coben,2002,http://images.amazon.com/images/P/0440236703.01.MZZZZZZZ.jpg
Temptation,Dermot Bolger,2000,http://images.amazon.com/images/P/0002261529.01.MZZZZZZZ.jpg
That Camden Summer,Lavyrle Spencer,1996,http://images.amazon.com/images/P/0399141200.01.MZZZZZZZ.jpg
The Accidental Tourist,Anne Tyler,1998,http://images.amazon.com/images/P/0425161617.01.MZZZZZZZ.jpg
The Alchemist: A Fable About Following Your Dream,Paulo Coelho,1993,http://images.amazon.com/images/P/0062502174.01.MZZZZZZZ.jpg
The Alibi,Sandra Brown,2000,http://images.amazon.com/images/P/0446608653.01.MZZZZZZZ.jpg
The Alienist,Caleb Carr,1995,http://images.amazon.com/images/P/0553572997.01.MZZZZZZZ.jpg
"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2002,http://images.amazon.com/images/P/0375823352.01.MZZZZZZZ.jpg
The Andromeda Strain,MICHAEL CRICHTON,1992,http://images.amazon.com/images/P/0345378482.01.MZZZZZZZ.jpg
The Angel of Darkness,Caleb Carr,1998,http://images.amazon.com/images/P/0345427637.01.MZZZZZZZ.jpg
The Bachelor (Warner Books Contemporary Romance),Carly Phillips,2002,http://images.amazon.com/images/P/0446610542.01.MZZZZZZZ.jpg
"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket,1999,http://images.amazon.com/images/P/0064407667.01.MZZZZZZZ.jpg
The Bad Place,Dean R. Koontz,1994,http://images.amazon.com/images/P/0425124347.01.MZZZZZZZ.jpg
The Beach House,James Patterson,2003,http://images.amazon.com/images/P/0446612545.01.MZZZZZZZ.jpg
The Bean Trees,Barbara Kingsolver,1989,http://images.amazon.com/images/P/0060915544.01.MZZZZZZZ.jpg
The Blind Assassin,Margaret Atwood,2000,http://images.amazon.com/images/P/0385475721.01.MZZZZZZZ.jpg
The Blue Nowhere : A Novel,Jeffery Deaver,2002,http://images.amazon.com/images/P/0671042262.01.MZZZZZZZ.jpg
The Body Farm,Patricia Daniels Cornwell,1995,http://images.amazon.com/images/P/0425147622.01.MZZZZZZZ.jpg
The Bonesetter's Daughter,Amy Tan,2001,http://images.amazon.com/images/P/0399146431.01.MZZZZZZZ.jpg
The Bonfire of the Vanities,Tom Wolfe,1988,http://images.amazon.com/images/P/0553275976.01.MZZZZZZZ.jpg
The Book of Ruth (Oprah's Book Club (Paperback)),Jane Hamilton,1990,http://images.amazon.com/images/P/0385265700.01.MZZZZZZZ.jpg
The Bourne Identity,Robert Ludlum,1984,http://images.amazon.com/images/P/0553260111.01.MZZZZZZZ.jpg
The Bourne Supremacy,Robert Ludlum,1987,http://images.amazon.com/images/P/0553263226.01.MZZZZZZZ.jpg
The Bourne Ultimatum,Robert Ludlum,1991,http://images.amazon.com/images/P/0553287737.01.MZZZZZZZ.jpg
The Boy Next Door,Meggin Cabot,2002,http://images.amazon.com/images/P/0060096195.01.MZZZZZZZ.jpg
The Brethren,JOHN GRISHAM,2000,http://images.amazon.com/images/P/0385497466.01.MZZZZZZZ.jpg
The Bridges of Madison County,Robert James Waller,1992,http://images.amazon.com/images/P/044651652X.01.MZZZZZZZ.jpg
The Burden of Proof,Scott Turow,1991,http://images.amazon.com/images/P/0446360589.01.MZZZZZZZ.jpg
The Cardinal of the Kremlin (Jack Ryan Novels),Tom Clancy,1989,http://images.amazon.com/images/P/0425116840.01.MZZZZZZZ.jpg
The Carousel,Belva Plain,1998,http://images.amazon.com/images/P/0440216842.01.MZZZZZZZ.jpg
The Catcher in the Rye,J.D. Salinger,1991,http://images.amazon.com/images/P/0316769487.01.MZZZZZZZ.jpg
The Celestine Prophecy (Celestine Prophecy),James Redfield,1994,http://images.amazon.com/images/P/044651862X.01.MZZZZZZZ.jpg
The Chamber,John Grisham,1994,http://images.amazon.com/images/P/0385424728.01.MZZZZZZZ.jpg
The Cider House Rules,John Irving,1986,http://images.amazon.com/images/P/0553258001.01.MZZZZZZZ.jpg
The Clan of the Cave Bear (Earth's Children (Paperback)),Jean M. Auel,1984,http://images.amazon.com/images/P/0553250426.01.MZZZZZZZ.jpg
The Client,John Grisham,1993,http://images.amazon.com/images/P/038542471X.01.MZZZZZZZ.jpg
The Clinic (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1999,http://images.amazon.com/images/P/055357230X.01.MZZZZZZZ.jpg
The Color Purple,Alice Walker,1985,http://images.amazon.com/images/P/0671617028.01.MZZZZZZZ.jpg
The Color of Water: A Black Man's Tribute to His White Mother,James McBride,1997,http://images.amazon.com/images/P/1573225789.01.MZZZZZZZ.jpg
The Copper Beech,Maeve Binchy,1993,http://images.amazon.com/images/P/0440213290.01.MZZZZZZZ.jpg
The Cradle Will Fall,Mary Higgins Clark,1991,http://images.amazon.com/images/P/0671741195.01.MZZZZZZZ.jpg
The Crimson Petal and the White,Michel Faber,2002,http://images.amazon.com/images/P/015100692X.01.MZZZZZZZ.jpg
The Da Vinci Code,Dan Brown,2003,http://images.amazon.com/images/P/0385504209.01.MZZZZZZZ.jpg
The Dark Half,Stephen King,1994,http://images.amazon.com/images/P/0451167317.01.MZZZZZZZ.jpg
The Deep End of the Ocean,Jacquelyn Mitchard,1997,http://images.amazon.com/images/P/0451186923.01.MZZZZZZZ.jpg
The Devil Wears Prada : A Novel,LAUREN WEISBERGER,2003,http://images.amazon.com/images/P/038550926X.01.MZZZZZZZ.jpg
The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,2001,http://images.amazon.com/images/P/0786868015.01.MZZZZZZZ.jpg
The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,2002,http://images.amazon.com/images/P/0060502258.01.MZZZZZZZ.jpg
The Dogs of Babel (Today Show Book Club #12),Carolyn Parkhurst,2003,http://images.amazon.com/images/P/0316168688.01.MZZZZZZZ.jpg
The Door to December,Dean R. Koontz,1994,http://images.amazon.com/images/P/0451181379.01.MZZZZZZZ.jpg
"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,1997,http://images.amazon.com/images/P/0451163524.01.MZZZZZZZ.jpg
The Edge,Catherine Coulter,2000,http://images.amazon.com/images/P/0515128600.01.MZZZZZZZ.jpg
The Eight,Katherine Neville,1995,http://images.amazon.com/images/P/0345366239.01.MZZZZZZZ.jpg
The Empty Chair,Jeffery Deaver,2001,http://images.amazon.com/images/P/0671026011.01.MZZZZZZZ.jpg
The English Patient,Michael Ondaatje,1996,http://images.amazon.com/images/P/0679745203.01.MZZZZZZZ.jpg
The Eyre Affair: A Novel,Jasper Fforde,2003,http://images.amazon.com/images/P/0142001805.01.MZZZZZZZ.jpg
The Face of Deception,Iris Johansen,1999,http://images.amazon.com/images/P/0553578022.01.MZZZZZZZ.jpg
"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,1986,http://images.amazon.com/images/P/0345339703.01.MZZZZZZZ.jpg
